Transaction ID,Customer Age,Annual Income,Transaction Amount
T0001,62,73478,55
T0002,65,65560,132
T0003,18,91592,699
T0004,21,88246,544
T0005,21,105022,241
T0006,57,34591,520
T0007,27,43059,358
T0008,37,62756,331
T0009,39,139444,351
T0010,68,92554,844
T0011,54,104554,554
T0012,41,52891,444
T0013,24,134115,336
T0014,42,51958,624
T0015,42,59228,941
T0016,30,80133,494
T0017,19,115482,161
T0018,56,38013,132
T0019,57,49353,92
T0020,41,91208,112
T0021,64,79580,99
T0022,42,29425,760
T0023,35,49363,89
T0024,55,54088,123
T0025,43,132699,165
T0026,31,120842,863
T0027,26,29694,523
T0028,27,137277,275
T0029,38,132865,125
T0030,69,60542,859
T0031,34,142094,405
T0032,69,64709,74
T0033,23,73630,257
T0034,33,128760,845
T0035,65,117552,515
T0036,18,27011,199
T0037,36,76487,64
T0038,53,60605,302
T0039,42,77852,478
T0040,67,39521,136
T0041,69,36151,29
T0042,47,146152,719
T0043,37,54176,734
T0044,37,119415,647
T0045,32,122181,712
T0046,57,41871,206
T0047,50,112607,179
T0048,19,47034,218
T0049,27,73977,666
T0050,50,99193,195
T0051,49,133798,655
T0052,28,67320,106
T0053,41,70679,288
T0054,53,79855,141
T0055,29,111237,402
T0056,68,103241,840
T0057,46,79281,870
T0058,52,56720,179
T0059,18,121419,852
T0060,18,103054,112
T0061,54,72677,614
T0062,23,139158,105
T0063,56,22963,118
T0064,58,108815,917
T0065,35,66870,940
T0066,33,80781,101
T0067,22,60843,827
T0068,59,149547,593
T0069,60,35265,433
T0070,49,44455,880
T0071,19,46743,897
T0072,19,89914,68
T0073,57,45136,15
T0074,59,96999,83
T0075,53,65295,866
T0076,56,104662,150
T0077,29,139392,754
T0078,64,89988,235
T0079,36,111986,837
T0080,45,92279,728
T0081,18,127925,537
T0082,32,91166,14
T0083,53,71714,928
T0084,30,64296,702
T0085,60,142122,76
T0086,38,46885,849
T0087,29,121670,375
T0088,22,92614,338
T0089,24,28804,271
T0090,22,106465,561
T0091,65,144533,345
T0092,21,118875,857
T0093,30,40132,819
T0094,54,70053,995
T0095,58,136997,672
T0096,32,124486,483
T0097,33,64707,227
T0098,38,42616,925
T0099,53,101841,840
T0100,41,58607,807
T0101,33,117620,787
T0102,31,42898,405
T0103,39,29481,903
T0104,66,130583,109
T0105,67,60068,548
T0106,23,84433,881
T0107,59,105016,265
T0108,53,95358,732
T0109,18,138146,594
T0110,49,142707,265
T0111,23,73123,651
T0112,48,40045,877
